----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    q:\branches\4.0.1.3\flex\fcc\fcc.src
Compiled program:               out.2\fcc.exe
Listing:                        out.2\fcc.lst
Date and time of compilation:   %%TODO(LIB)

Compiling q:\branches\4.0.1.3\flex\fcc\fcc.src
  Compiling q:\branches\4.0.1.3\flex\Rtl\flex.src
    Compiling q:\branches\4.0.1.3\flex\Rtl\flex-synchronization.pub
    Compiling q:\branches\4.0.1.3\flex\Rtl\flex-synchronization.win32.priv
    Compiling q:\branches\4.0.1.3\flex\Rtl\flex-memory.pub
    Compiling q:\branches\4.0.1.3\flex\Rtl\flex-memory.priv
      Compiling q:\branches\4.0.1.3\flex\Rtl\flex-memory-address_space.pub
      Compiling q:\branches\4.0.1.3\flex\Rtl\flex-memory-address_space.win32.priv
    Compiling q:\branches\4.0.1.3\flex\Rtl\flex-messages.pub
    Compiling q:\branches\4.0.1.3\flex\Rtl\flex-messages.priv
    Compiling q:\branches\4.0.1.3\flex\Rtl\flex-exceptions.pub
    Compiling q:\branches\4.0.1.3\flex\Rtl\flex-exceptions.priv
    Compiling q:\branches\4.0.1.3\flex\Rtl\flex-tags.pub
    Compiling q:\branches\4.0.1.3\flex\Rtl\flex-tags.priv
      Compiling q:\branches\4.0.1.3\flex\Rtl\flex-tags-types.pub
      Compiling q:\branches\4.0.1.3\flex\Rtl\flex-tags-types.priv
  Compiling q:\branches\4.0.1.3\flex\Fcc\ff_compilation_info.src
  Compiling q:\branches\4.0.1.3\flex\compiler.pub
    Compiling q:\branches\4.0.1.3\flex\cc_def.pub
      Compiling q:\branches\4.0.1.3\lib\Smpl\standard.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-templates.src
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-common.pub
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-common-structures.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-triggers.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-characters.pub
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-characters-ascii.pub
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-characters-unicode.pub
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-characters-iso10646.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-streams.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-datetime.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-strings.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-structures.pub
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-structures-lists.pub
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-structures-trees.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-classes.pub
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-classes-lists.pub
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-classes-trees.pub
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-classes-hash_tables.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-input.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-console.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-conversions.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-numerics.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-names.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-files.pub
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-program_control.pub
      Compiling q:\branches\4.0.1.3\lib\Smpl\standard.priv
        Compiling q:\branches\4.0.1.3\lib\Sys\system.src
          Compiling q:\branches\4.0.1.3\lib\Sys\win32\windows.src
            Compiling q:\branches\4.0.1.3\lib\Sys\win32\windef.src
              Compiling q:\branches\4.0.1.3\lib\Sys\win32\winnt.src
            Compiling q:\branches\4.0.1.3\lib\Sys\win32\winbase.src
            Compiling q:\branches\4.0.1.3\lib\Sys\win32\wincon.src
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-common.priv
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-common-structures.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-triggers.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-structures.priv
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-structures-lists.priv
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-structures-trees.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-classes.priv
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-classes-lists.priv
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-classes-trees.priv
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-classes-hash_tables.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-characters.priv
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-characters-ascii.priv
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-characters-unicode.priv
            Compiling q:\branches\4.0.1.3\lib\Smpl\unicode_data.src
          Compiling q:\branches\4.0.1.3\lib\Smpl\standard-characters-iso10646.priv
            Compiling q:\branches\4.0.1.3\lib\Smpl\full_unicode_data.src
            Compiling q:\branches\4.0.1.3\lib\Smpl\unicode_blocks.src
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-streams.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-datetime.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-input.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-console.win32.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-conversions.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-strings.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-numerics.priv
